"","Continent_Name","geo","country","lifeeexp_2021","Income per person","GDP total","growth_2021","date","people_fully_vaccinated_per_hundred","people_vaccinated_per_hundred","verficiation_vaccination_par_100","total_vaccinations_per_hundred","people_fully_vaccinated","total_boosters","total_vaccinations","population_2021"
"1","Asia","afg","Afghanistan",64.74,1950,77660991250,2.17,2021-12-20,8.95,11.04,13.1257683487171,13.13,3566192,NA,5228706,39835428
"2","Europe","alb","Albania",78.7,13950,40078428539,4.17,2021-12-20,35.1,38.96,78.352304647444,78.35,1008465,123115,2251010,2872934
"3","Africa","dza","Algeria",78.49,10735,478970233056,1.01,2021-12-20,12.45,15.73,27.8759850644018,27.88,5554702,25381,12437324,44616626
"4","Europe","and","Andorra",NA,63705,4927820447,3.44,2021-12-20,65.35,73.21,149.583731933707,149.58,50551,8530,115709,77354
"5","Africa","ago","Angola",65.71,6060,205637996110,-0.6,2021-12-20,10.49,21.35,31.8424142953722,31.84,3559041,NA,10805281,33933611
"6","North America","atg","Antigua and Barbuda",77.54,17075,1685787899,10.29,2021-12-20,58.63,62.72,121.352605137347,121.35,57888,NA,119809,98728
"7","Europe","aze","Azerbaijan",71.28,13773,140804665584,0.49,2021-12-20,45.41,50.29,108.25177163167,108.25,4641918,1284115,11066951,10223344
"8","Asia","aze","Azerbaijan",71.28,13773,140804665584,0.49,2021-12-20,45.41,50.29,108.25177163167,108.25,4641918,1284115,11066951,10223344
"9","South America","arg","Argentina",77.25,20613,940072982184,1.46,2021-12-20,69.61,82.59,161.606547479694,161.61,31747174,4125486,73701996,45605823
"10","Oceania","aus","Australia",83,50130,1292771256938,2.02,2021-12-20,75.96,78.9,160.715500416334,160.72,19587839,1511654,41445662,25788217
"11","Europe","aut","Austria",82.25,53632,484999571086,3.48,2021-12-20,70.13,72.54,176.345792668686,176.35,6341664,3388226,15947077,9043072
"12","North America","bhs","Bahamas",74.34,30985,12298267893,7.3,2021-12-20,36.73,39.61,73.8764568647112,73.88,145793,NA,293226,396914
"13","Asia","bhr","Bahrain",80.02,42277,73912627833,1.13,2021-12-20,66.93,68.42,178.58210427874,178.58,1170160,NA,3122142,1748295
"14","Asia","bgd","Bangladesh",74.23,5029,836416089227,6.39,2021-12-20,26.9,52.64,79.5427521204094,79.54,44735702,NA,132282376,166303494
"15","Europe","arm","Armenia",76.18,12745,37828076148,3.54,2021-12-20,19.63,29.3,48.9323236733726,48.93,582624,NA,1452374,2968128
"16","Asia","arm","Armenia",76.18,12745,37828076148,3.54,2021-12-20,19.63,29.3,48.9323236733726,48.93,582624,NA,1452374,2968128
"17","North America","brb","Barbados",77.57,13347,3840019377,7.43,2021-12-20,49.37,53.96,103.328722176651,103.33,142043,NA,297285,287708
"18","Europe","bel","Belgium",82.02,50103,582820133539,2.65,2021-12-20,75.4,76.41,178.321616280963,178.32,8771125,3505951,20742966,11632334
"19","Asia","btn","Bhutan",75.34,11289,8804142012,4.65,2021-12-20,72.4,75.58,147.979612770868,147.98,564611,NA,1154093,779900
"20","South America","bol","Bolivia",73.85,8249,97612676280,2.68,2021-12-20,37.42,45.03,78.0166562212455,78.02,4427369,459041,9231661,11832936
"21","Europe","bih","Bosnia and Herzegovina",77.29,14765,48184806971,3.66,2021-12-20,22.08,27.05,47.6143257813259,47.61,720631,22572,1553874,3263459
"22","Africa","bwa","Botswana",70.17,16813,40305644596,3.24,2021-12-20,41.81,46.97,88.78339256812,88.78,1002358,NA,2128351,2397240
"23","South America","bra","Brazil",76.34,14390,3079431355457,1.94,2021-12-20,66.22,77.33,152.151151679457,152.15,141702263,23326643,325593485,213993441
"24","North America","blz","Belize",74.69,5851,2369315974,4.29,2021-12-20,48.95,56.73,104.085548818888,104.09,198204,NA,421458,404915
"25","Oceania","slb","Solomon Islands",69.1,2477,1743452809,2.25,2021-12-20,7.95,25.56,33.5113175519712,33.51,55945,NA,235918,703995
"26","Asia","brn","Brunei",75.9,63588,28076088275,2.31,2021-12-20,87.29,91.75,179.037079985143,179.04,385414,NA,790506,441532
"27","Europe","bgr","Bulgaria",75.36,23631,162976949316,5.03,2021-12-20,27.23,27.61,52.2381067343517,52.24,1877872,226043,3602682,6896655
"28","Asia","mmr","Myanmar",69.53,4769,261393458894,0.78,2021-12-20,21.64,30.74,52.380693111526,52.38,11858598,NA,28707770,54806014
"29","Africa","bdi","Burundi",62.91,719,8813046067,0.69,2021-12-20,0.02,0.03,0.0496596243183327,0.05,2076,NA,6086,12255429
"30","Europe","blr","Belarus",74.77,19133,180672822434,1.31,2021-12-20,32.19,43.04,76.4357583348362,76.44,3039334,114146,7217727,9442867
"31","Asia","khm","Cambodia",70.87,4344,73620827108,4.93,2021-12-20,80.21,83.95,176.026991146108,176.03,13592006,3065752,29830319,16946446
"32","Africa","cmr","Cameroon",64.51,3482,94789307542,1.73,2021-12-20,2.3,2.96,3.62280160248237,3.62,627046,NA,986281,27224262
"33","North America","can","Canada",82.46,47650,1813949801645,3.54,2021-12-20,76.99,82.75,171.760374675649,171.76,29308292,4577050,65385590,38067913
"34","Africa","cpv","Cape Verde",76.57,6368,3578314125,4.71,2021-12-20,45.55,53.89,101.642460148674,101.64,255954,NA,571130,561901
"35","Africa","caf","Central African Republic",53.63,943,4639221714,2.98,2021-12-20,6.99,9.08,16.0728473469544,16.07,344070,NA,790782,4919987
"36","Asia","lka","Sri Lanka",78.14,12957,278539782821,3.47,2021-12-20,64.24,74.28,150.177450141892,150.18,13810482,2505477,32284106,21497306
"37","Africa","tcd","Chad",61.22,1502,25408321423,-0.34,2021-12-20,0.48,1.69,2.16722036702959,2.17,80663,NA,366585,16914985
"38","South America","chl","Chile",80.28,24346,467746480632,2.76,2021-12-20,85.44,89.3,223.647456778089,223.65,16414823,9969646,42967959,19212362
"39","Asia","chn","China",77.87,17744,25626456257369,5.33,2021-12-20,82.64,84.82,186.61895517351,186.62,1193466000,120580000,2695181000,1444216102
"40","Asia","twn","Taiwan",80.63,57024,1360312454176,2.98,2021-12-20,64.63,78.04,142.668256493563,142.67,15416824,64155,34033524,23855008
"41","South America","col","Colombia",80.84,14043,719919723390,2.69,2021-12-20,53.06,73.8,121.959996715942,121.96,27199605,2677561,62523818,51265841
"42","Africa","com","Comoros",69.51,2887,2564775335,-0.1,2021-12-20,27.55,31.78,59.3297811033974,59.33,244741,NA,527119,888456
"43","North America","cri","Costa Rica",80.21,19417,99784881674,2.23,2021-12-20,65.47,76.32,143.002319688083,143,3364478,62297,7348965,5139053
"44","Europe","hrv","Croatia",79.13,27836,113616462429,5.82,2021-12-20,51.22,54.95,111.441235753029,111.44,2090818,NA,4548649,4081657
"45","North America","cub","Cuba",78.75,10179,115195724719,2.11,2021-12-20,83.89,91.13,259.156529119775,259.16,9494597,NA,29330035,11317498
"46","Europe","cyp","Cyprus",82.34,37790,45936740708,2.72,2021-12-20,66.63,71.02,118.962181265363,161.39,597008,212703,1446090,1215588
"47","Asia","cyp","Cyprus",82.34,37790,45936740708,2.72,2021-12-20,66.63,71.02,118.962181265363,161.39,597008,212703,1446090,1215588
"48","Africa","ben","Benin",65.9,3330,41459785790,3.11,2021-12-20,8.53,10.95,11.4481122085392,11.45,1062378,NA,1425408,12451031
"49","Europe","dnk","Denmark",81.25,57128,332102152627,2.54,2021-12-20,77.73,81.79,193.776841457746,193.78,4518746,2037991,11264833,5813302
"50","North America","dma","Dominica",NA,10631,767251752,5.84,2021-12-20,37.93,40.46,78.390511555728,78.39,27376,NA,56576,72172
"51","North America","dom","Dominican Republic",73.82,17778,194737018412,3.98,2021-12-20,51.84,63.21,127.83091652749,127.83,5678863,1399659,14002233,10953714
"52","South America","ecu","Ecuador",77.57,10489,187625789704,-0.11,2021-12-20,67.88,78.49,148.021569643112,148.02,12142003,731529,26478800,17888474
"53","North America","slv","El Salvador",74.9,8278,53957646545,2.33,2021-12-20,63.36,68.5,145.220863695636,145.22,4130209,870874,9466222,6518500
"54","Africa","gnq","Equatorial Guinea",67,17027,24686678094,-8.81,2021-12-20,14.03,17.19,31.2142085163643,31.21,203357,NA,452572,1449891
"55","Africa","eth","Ethiopia",69.88,2328,274383888384,6.96,2021-12-20,1.23,7.78,9.00987617299522,9.01,1454887,NA,10620502,117876226
"56","Europe","est","Estonia",78.77,37024,49064341207,4.2,2021-12-20,61.15,63.2,113.809965076653,113.81,810360,NA,1508196,1325188
"57","Oceania","fji","Fiji",68.52,11511,10392849135,8.4,2021-12-20,67.07,73.26,140.330756817761,140.33,605593,NA,1267045,902899
"58","Europe","fin","Finland",82.1,48369,268370261833,2.44,2021-12-20,73.63,77.91,161.195729693868,161.2,4085152,535891,8943721,5548361
"59","Europe","fra","France",83.33,44559,2915321433252,3.93,2021-12-20,72.14,77.72,180.340851949824,174.63,48738547,17798433,117990125,65426177
"60","Africa","dji","Djibouti",69.25,5444,5456188032,2.58,2021-12-20,2.6,10.87,13.4735985040865,13.47,26087,NA,135032,1002197
"61","Africa","gab","Gabon",69.47,14482,33001380451,1.46,2021-12-20,7.6,17.24,24.8382392886873,24.84,173123,NA,566021,2278829
"62","Europe","geo","Georgia",73.47,14637,58251910145,5.7,2021-12-20,27.34,32.95,60.291931223213,60.29,1088111,NA,2399482,3979773
"63","Asia","geo","Georgia",73.47,14637,58251910145,5.7,2021-12-20,27.34,32.95,60.291931223213,60.29,1088111,NA,2399482,3979773
"64","Africa","gmb","Gambia",67.14,2221,5523012498,3.39,2021-12-20,9.18,9.74,10.9932418875106,10.99,228266,NA,273395,2486937
"65","Asia","pse","Palestine",77.51,5578,29134715317,4.53,2021-12-20,26.88,38.68,60.9806010466505,60.98,1403992,2779,3184868,5222756
"66","Europe","deu","Germany",81.23,52867,4435526988807,3.31,2021-12-20,69.77,72.81,170.659294630182,170.66,58539367,27112902,143183952,83900471
"67","Africa","gha","Ghana",66.68,5510,174846933220,3.46,2021-12-20,4.93,8.36,13.2892757775337,13.29,1565507,NA,4216970,31732128
"68","Oceania","kir","Kiribati",63.33,2226,270175518,0.81,2021-12-20,18.68,49.01,67.689557452137,67.69,22675,NA,82167,121388
"69","Europe","grc","Greece",81.65,29159,302396763978,5.42,2021-12-20,66.26,70.99,158.209914869199,158.21,6871578,2901269,16407550,10370747
"70","North America","grd","Grenada",74.2,14354,1622272755,4.58,2021-12-20,31.03,36.33,67.3609697827722,67.36,35064,NA,76128,113015
"71","North America","gtm","Guatemala",73.55,8540,155860725915,1.93,2021-12-20,24.59,35,59.5962831073627,59.6,4487882,NA,10876243,18249868
"72","Africa","gin","Guinea",62.29,2709,36558975554,2.68,2021-12-20,6.06,12.5,18.5632881752021,18.56,818351,NA,2505531,13497237
"73","South America","guy","Guyana",69.71,14119,11158740248,4.14,2021-12-20,36.24,51.38,88.3511803312291,88.35,286437,5756,698265,790329
"74","North America","hti","Haiti",66.29,2758,31828523183,-0.2,2021-12-20,0.61,1.04,1.64675290423416,1.65,69835,NA,190063,11541683
"75","North America","hnd","Honduras",74.7,5318,53518742176,1.52,2021-12-20,38.67,48.96,89.7429134907563,89.74,3891577,212537,9030824,10062994
"76","Europe","hun","Hungary",77.47,32377,311929605621,5.93,2021-12-20,61.71,64.69,152.123018068411,152.12,5945349,3114011,14655778,9634162
"77","Europe","isl","Iceland",83.31,51911,17824175938,2.01,2021-12-20,82.41,83.65,205.036987418453,205.04,282962,189655,704015,343360
"78","Asia","ind","India",69.91,6819,9500960586370,5.93,2021-12-20,39.54,59.51,99.0536989004865,99.05,551003319,NA,1380223188,1393409033
"79","Asia","idn","Indonesia",72.28,11829,3269041936630,4.8,2021-12-20,38.78,54.92,93.7017294880145,93.7,107180178,NA,258955775,276361788
"80","Asia","irn","Iran",78.16,12635,1074299482267,1.13,2021-12-20,59.2,69.54,133.1783986971,133.18,50340978,3772199,113239941,85028760
"81","Asia","irq","Iraq",77.37,9314,383552326769,1.74,2021-12-20,13.12,20.09,33.2327068486339,33.23,5402359,NA,13685013,41179351
"82","Europe","irl","Ireland",82.61,90930,453093654115,3.85,2021-12-20,76.74,77.92,182.748573923961,182.75,3824067,1635920,9106186,4982904
"83","Asia","isr","Israel",83.59,39744,349336647408,2.39,2021-12-20,62.87,69.56,187.354728948724,177.25,5841107,4164423,16468061,8789776
"84","Europe","ita","Italy",83.79,40378,2437506704811,3.69,2021-12-20,73.68,79.44,176.099848542603,176.1,44480344,15372514,106307025,60367471
"85","Africa","civ","Cote d'Ivoire",63.99,5366,145172739790,3.77,2021-12-20,5.57,12.22,17.7877614866383,17.79,1505936,NA,4812235,27053629
"86","North America","jam","Jamaica",75.09,8872,26379759897,5.58,2021-12-20,18.6,23.74,39.8407647382075,39.84,553109,NA,1184650,2973462
"87","Asia","jpn","Japan",84.78,41241,5198413930090,2.95,2021-12-20,78.03,79.49,157.722143222324,157.72,98362579,245993,198810017,126050796
"88","Europe","kaz","Kazakhstan",73.19,25820,490455386925,2.69,2021-12-20,44.03,46.85,90.8808695444338,90.88,8363114,NA,17262783,18994958
"89","Asia","kaz","Kazakhstan",73.19,25820,490455386925,2.69,2021-12-20,44.03,46.85,90.8808695444338,90.88,8363114,NA,17262783,18994958
"90","Asia","jor","Jordan",79.86,9828,100926719038,1.86,2021-12-20,37.68,41.69,79.3782796453255,79.38,3869746,NA,8151373,10269022
"91","Africa","ken","Kenya",67.18,4446,244452714976,3.4,2021-12-20,6.53,10.79,16.2109233414898,16.21,3592043,NA,8913690,54985702
"92","Asia","kor","South Korea",83.3,43897,2252157006501,2.74,2021-12-20,82.12,85.02,188.329629614037,188.33,42131332,12377850,96622863,51305184
"93","Asia","kwt","Kuwait",83.54,43633,188867337043,0.43,2021-12-20,74,76.83,156.879354370849,156.88,3203278,108687,6790606,4328553
"94","Asia","lbn","Lebanon",78.23,10016,67800313287,-3.79,2021-12-20,26.3,31.83,58.1221928717501,58.12,1780078,NA,3934379,6769151
"95","Africa","lso","Lesotho",57.04,2621,5659534582,3.02,2021-12-20,29.69,30.05,31.8701087089933,31.87,641007,NA,688097,2159067
"96","Europe","lva","Latvia",75.67,31298,58431995073,5.4,2021-12-20,66.71,69.76,132.223849370144,132.22,1245351,197274,2468532,1866934
"97","Africa","lbr","Liberia",65.83,1365,7071130071,2.17,2021-12-20,14.58,15.15,16.9937770838545,16.99,755263,NA,880313,5180208
"98","Africa","lby","Libya",73.67,13840,96309431432,4.4,2021-12-20,11.3,26.2,37.4993281634734,37.5,786157,NA,2609405,6958538
"99","Europe","lie","Liechtenstein",NA,NA,NA,NA,2021-12-20,66.63,68.08,159.293145814817,159.29,25490,10291,60936,38254
"100","Europe","ltu","Lithuania",75.75,38117,102529312834,3.22,2021-12-20,67.57,70.78,148.257642957148,148.26,1817452,532701,3987926,2689862
"101","Europe","lux","Luxembourg",82.26,113004,71736259697,1.67,2021-12-20,67.69,72.26,159.760496775433,159.76,429705,156467,1014182,634814
"102","Africa","mdg","Madagascar",64.87,1548,44009545955,2.46,2021-12-20,1.9,2.07,2.61040668148503,2.61,541160,NA,742069,28427333
"103","Africa","mwi","Malawi",65.04,1029,20225105145,3.52,2021-12-20,3.32,6.9,8.34466418708651,8.34,651693,NA,1639533,19647681
"104","Asia","mys","Malaysia",75.34,27805,911343281537,4.67,2021-12-20,77.95,79.17,169.250411769884,169.25,25547435,4174420,55473845,32776195
"105","Asia","mdv","Maldives",82.66,15216,8271841576,11.5,2021-12-20,67.36,72.91,144.331702292042,144.33,366165,22093,784616,543620
"106","Africa","mli","Mali",63.65,2230,46510796484,2.9,2021-12-20,1.69,4.09,4.82669889570844,4.83,353103,NA,1006643,20855724
"107","Europe","mlt","Malta",81.6,40243,17819165862,4.53,2021-12-20,84.22,84.86,228.715869825425,196.23,434679,172357,1012731,442790
"108","Africa","mrt","Mauritania",71.46,5020,23969502966,3.26,2021-12-20,14.9,23.3,38.2009838516809,38.2,711701,NA,1824139,4775110
"109","Africa","mus","Mauritius",75.31,20525,26137579335,5.22,2021-12-20,71.85,71.97,158.097748753758,158.1,914936,NA,2013261,1273428
"110","North America","mex","Mexico",75.8,18691,2434774026047,2.09,2021-12-20,51.25,62.81,108.881692635056,108.88,66753364,NA,141831710,130262220
"111","Europe","mco","Monaco",NA,70021,2767235819,1.04,2021-12-20,58.98,67.49,126.467611336032,126.47,23308,NA,49980,39520
"112","Asia","mng","Mongolia",69.68,11830,39386189135,5.75,2021-12-20,64.89,68.02,132.901148055346,132.9,2160217,NA,4424654,3329282
"113","Europe","mda","Moldova",73.31,13076,52616590074,5.89,2021-12-20,24.01,24.6,42.7753058194221,42.78,966337,NA,1721289,4024025
"114","Europe","mne","Montenegro",76.98,19939,12522485588,5.43,2021-12-20,42.59,44.81,87.402615392699,87.4,267480,NA,548933,628051
"115","Africa","mar","Morocco",74.85,7156,267222995456,2.89,2021-12-20,61.4,65.85,133.157896977696,133.16,22929634,NA,49727533,37344787
"116","Africa","moz","Mozambique",60.79,1235,39712828055,1.99,2021-12-20,16.8,24.39,41.1969824374527,41.2,5404760,NA,13250204,32163045
"117","Asia","omn","Oman",77.99,26274,137237978324,4.43,2021-12-20,55.34,59.76,115.754829826534,115.75,2890827,32412,6046310,5223376
"118","Africa","nam","Namibia",67.94,8663,22415341938,0.43,2021-12-20,12.61,14.97,27.5803294807339,27.58,326185,NA,713598,2587344
"119","Oceania","nru","Nauru",NA,11395,123898752,-1.04,2021-12-20,66.69,70.01,136.696403936356,136.7,7251,NA,14863,10873
"120","Asia","npl","Nepal",72.11,3361,99737368107,2.87,2021-12-20,29.4,35.15,64.5576938370853,64.56,8725785,NA,19157444,29674920
"121","Europe","nld","Netherlands",82.08,56038,962349111579,2.7,2021-12-20,74.65,77.41,144.728847346902,144.73,12818905,NA,24854421,17173094
"122","Oceania","vut","Vanuatu",65.27,2802,881127477,1.89,2021-12-20,16.03,32.53,48.5623155591737,48.56,50403,NA,152711,314464
"123","Oceania","nzl","New Zealand",82.21,42920,208619758021,2.08,2021-12-20,74.34,77.43,165.144789515459,156.7,3808013,252872,8027097,4860642
"124","North America","nic","Nicaragua",79.7,5244,35147363510,1.64,2021-12-20,39.98,69.06,109.042878655474,109.04,2679570,NA,7308467,6702379
"125","Africa","ner","Niger",63.93,1229,30877172412,8.68,2021-12-20,1.85,2.02,3.86631389915407,3.87,464413,NA,971636,25130810
"126","Africa","nga","Nigeria",66,4916,1039200012005,-0.22,2021-12-20,1.96,4.17,6.13608599903244,6.14,4153915,NA,12971729,211400704
"127","Europe","nor","Norway",82.89,66160,361604669091,3.37,2021-12-20,71.39,78.16,172.925842569995,172.93,3901947,1277365,9451485,5465629
"128","Asia","pak","Pakistan",67.48,4569,1029010060700,2.06,2021-12-20,27.43,39.56,63.3720026616882,63.37,61761440,NA,142713705,225199929
"129","North America","pan","Panama",80,28130,123255319258,3.61,2021-12-20,56.05,68.94,130.661384253134,130.66,2455800,248483,5725037,4381583
"130","Oceania","png","Papua New Guinea",59.34,4156,37899828171,2.11,2021-12-20,2.41,3.11,5.52711617111735,5.53,220103,NA,504018,9119005
"131","South America","pry","Paraguay",76.6,12718,91816412732,2.6,2021-12-20,39.77,47.71,89.8903421929151,89.89,2871213,174286,6489760,7219641
"132","South America","per","Peru",81.23,12146,405187835766,4.12,2021-12-20,61.37,71.52,139.437012326595,139.44,20472834,2182463,46515373,33359416
"133","Asia","phl","Philippines",70.25,8371,929583556006,4.91,2021-12-20,39.81,50.53,91.5434738346164,91.54,44212255,1153103,101656199,111046910
"134","Europe","pol","Poland",78.71,33477,1265331380483,4.65,2021-12-20,55.19,56.68,120.975185861312,120.98,20861652,6001613,45724991,37797000
"135","Europe","prt","Portugal",82.2,33626,341901783772,5.01,2021-12-20,89.1,89.1,184.96407771774,184.96,9059512,2325024,18807005,10167923
"136","Africa","gnb","Guinea-Bissau",61.31,1915,3859054011,1.74,2021-12-20,1.13,19.31,20.4417784260899,20.44,22845,NA,412002,2015490
"137","Asia","qat","Qatar",80.73,89352,261849576198,3.35,2021-12-20,75.7,80.54,174.671048590627,174.67,2218292,NA,5118777,2930524
"138","Europe","rou","Romania",75.7,30683,586902936094,4.81,2021-12-20,40.4,41.24,81.702129239098,81.7,7726940,NA,15627797,19127772
"139","Europe","rus","Russia",72.81,27197,3968310654075,3.83,2021-12-20,43.66,49.25,96.1246517439118,96.12,63708591,5981515,140257423,145912022
"140","Asia","rus","Russia",72.81,27197,3968310654075,3.83,2021-12-20,43.66,49.25,96.1246517439118,96.12,63708591,5981515,140257423,145912022
"141","Africa","rwa","Rwanda",69.74,2248,29843548535,4.45,2021-12-20,31.5,51.58,83.0797715997351,83.08,4182307,NA,11030100,13276517
"142","Europe","smr","San Marino",NA,56609,1925277576,3.06,2021-12-20,63.58,71.4,153.022640399882,153.02,21623,NA,52043,34010
"143","Africa","stp","Sao Tome and Principe",67.67,3651,815604322,3.15,2021-12-20,22.93,38.68,61.6088537096399,61.61,51216,NA,137612,223364
"144","Asia","sau","Saudi Arabia",77.43,44534,1573877832885,1.99,2021-12-20,64.96,70.42,137.166143945165,137.17,22958830,NA,48475448,35340680
"145","Africa","sen","Senegal",69.16,3408,58608161608,3.16,2021-12-20,5.47,7.72,13.1969199435135,13.2,941230,NA,2269383,17196308
"146","Europe","srb","Serbia",76.31,19227,167231630840,4.92,2021-12-20,46.16,47.91,93.1296835763003,117.88,3172131,1635856,8099998,8697547
"147","Africa","syc","Seychelles",73.92,25346,2506924974,3.33,2021-12-20,79.1,83.23,185.352340511576,185.35,78238,NA,183332,98910
"148","Africa","sle","Sierra Leone",62.14,1658,13500598872,1.38,2021-12-20,4.73,9.18,11.3480048684842,11.35,385232,NA,923880,8141343
"149","Asia","sgp","Singapore",85.42,94610,557882618041,2.04,2021-12-20,87,87,160.925428596818,174,4744632,622452,9489264,5896684
"150","Asia","vnm","Vietnam",74.88,8648,848968527469,6.23,2021-12-20,57.44,77.11,141.361125943552,141.36,56385381,NA,138772562,98168829
"151","Europe","svn","Slovenia",81.71,37825,78628339641,4.2,2021-12-20,56.73,59.75,134.978542114558,134.98,1179177,384516,2805830,2078723
"152","Africa","som","Somalia",59.83,673,11012785485,0.29,2021-12-20,4.56,6.65,8.37067147528959,8.37,745600,NA,1369400,16359500
"153","Africa","zaf","South Africa",67.43,11626,698031671445,0.44,2021-12-20,25.98,31.1,45.8243893157716,45.82,15599136,NA,27513878,60041996
"154","Africa","zwe","Zimbabwe",62.51,2587,39046735435,1.87,2021-12-20,20.37,26.9,47.276253363416,47.28,3074691,NA,7135013,15092171
"155","Europe","esp","Spain",83.58,38778,1812675891643,4.25,2021-12-20,80.85,83.45,178.633402681614,178.63,37791863,11071984,83502561,46745211
"156","Africa","ssd","South Sudan",60.26,1800,20482007813,3.47,2021-12-20,1.6,2,2.36034708278269,2.36,181577,NA,268640,11381377
"157","Africa","sdn","Sudan",71.25,3638,163377515606,-1.43,2021-12-20,2.75,8.94,11.6929656810226,11.69,1234386,NA,5251235,44909351
"158","South America","sur","Suriname",72.51,14060,8320503520,0.32,2021-12-20,38.08,43.99,82.0644882206429,82.06,225352,NA,485656,591798
"159","Europe","swe","Sweden",83.08,51272,520927569467,1.98,2021-12-20,72.11,75.86,167.805169190758,167.81,7326603,2015251,17049272,10160159
"160","Europe","che","Switzerland",84.55,67374,587199093893,1.58,2021-12-20,66.44,68.15,150.726407476157,150.73,5790576,1550909,13136551,8715494
"161","Asia","syr","Syria",73.34,3984,72803383235,1.68,2021-12-20,4.24,6.49,9.50978413745375,9.51,774866,NA,1737980,18275704
"162","Asia","tjk","Tajikistan",71.17,3568,34790505680,2.59,2021-12-20,32.89,44.87,61.0352705873303,61.04,3206282,NA,5950710,9749625
"163","Asia","tha","Thailand",78.96,17698,1237996861657,5.45,2021-12-20,63.18,72.11,142.0785130198,142.08,44194781,4751709,99385119,69950844
"164","Africa","tgo","Togo",65.61,1585,13435047467,1.98,2021-12-20,10.95,16.12,27.0681115259508,27.07,928238,NA,2294900,8478242
"165","Oceania","ton","Tonga",72.21,6212,663211894,2.63,2021-12-20,53.04,68.95,121.990651841999,121.99,56627,NA,130236,106759
"166","North America","tto","Trinidad and Tobago",74.75,24421,34271521482,3.58,2021-12-20,47.04,50.11,97.7792092485681,97.78,660103,55829,1372208,1403374
"167","Asia","are","United Arab Emirates",73.9,61292,612376995226,-0.46,2021-12-20,90.28,98.99,222.010887108034,222.01,9020082,3270769,22181292,9991083
"168","Africa","tun","Tunisia",79.12,9983,119160007212,1.5,2021-12-20,46.04,53.85,94.901046971103,94.9,5495388,701546,11327165,11935764
"169","Europe","tur","Turkey",79.96,29809,2535062468512,2.29,2021-12-20,60.21,66.65,146.882062919518,146.88,51202223,17026098,124912525,85042736
"170","Asia","tur","Turkey",79.96,29809,2535062468512,2.29,2021-12-20,60.21,66.65,146.882062919518,146.88,51202223,17026098,124912525,85042736
"171","Asia","tkm","Turkmenistan",70.6,15988,97812499597,2.83,2021-12-20,52.41,71.51,123.914008211597,123.91,3206282,NA,7580976,6117933
"172","Oceania","tuv","Tuvalu",NA,4376,52189688,3.11,2021-12-20,49.34,52.24,101.584905660377,101.58,5884,NA,12114,11925
"173","Africa","uga","Uganda",67.29,2136,100650940241,1.93,2021-12-20,2.99,17.73,20.7179499890214,20.72,1408222,NA,9763030,47123533
"174","Europe","ukr","Ukraine",71.01,12894,560460420739,3.81,2021-12-20,30.1,33.18,63.2296467406796,63.23,13082157,NA,27483918,43466822
"175","Africa","egy","Egypt",71.29,12000,1251069058922,3.59,2021-12-20,18.31,30.25,47.7144976630979,47.71,19089596,NA,49746337,104258327
"176","Europe","gbr","United Kingdom",81.35,43908,2994810557900,4.59,2021-12-20,68.98,75.5,186.971924951993,186.97,47051876,28978244,127528154,68207114
"177","Africa","tza","Tanzania",68.41,2602,160007895660,1.59,2021-12-20,1.75,2.59,2.76352222149122,2.76,1078102,NA,1699523,61498438
"178","North America","usa","United States",78.7,63517,21145722037487,2.92,2021-12-20,61,72.85,149.058907738134,149.47,202527536,60715948,496239573,332915074
"179","Africa","bfa","Burkina Faso",63.32,2161,46465267772,2.23,2021-12-20,1.55,2.06,3.6141670663718,3.61,334172,NA,776941,21497097
"180","South America","ury","Uruguay",77.61,20797,72482053762,2.76,2021-12-20,76.62,79.27,198.310346291926,198.31,2670347,1478338,6911417,3485152
"181","Asia","uzb","Uzbekistan",70.9,7203,244451080400,3.5,2021-12-20,32.72,54.57,110.053402361786,110.05,11102403,NA,37347464,33935765
"182","South America","ven","Venezuela",75.18,5285,151709023052,-2.64,2021-12-20,40.44,64.08,104.684791788677,104.68,11608305,NA,30049714,28704947
"183","Oceania","wsm","Samoa",73.4,5721,1145017194,0.82,2021-12-20,60.84,70.66,131.499820129507,131.5,121765,NA,263189,200144
"184","Asia","yem","Yemen",68.25,2372,72320693107,0.1,2021-12-20,1.2,1.83,2.57792891779015,2.58,366587,NA,786027,30490639
"185","Africa","zmb","Zambia",64.61,3173,60027026593,-1.91,2021-12-20,5.17,4.26,7.58172932366989,7.58,978860,NA,1434513,18920657
