"","location","date","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred"
"1","World",2020-12-01,0,1,NA,NA,0,0,NA,NA
"2","World",2020-12-02,0,1,NA,NA,0,0,NA,NA
"3","World",2020-12-03,0,1,NA,NA,0,0,NA,NA
"4","World",2020-12-04,1,2,NA,NA,0,0,NA,NA
"5","World",2020-12-05,1,2,NA,NA,0,0,NA,NA
"6","World",2020-12-06,1,2,NA,NA,0,0,NA,NA
"7","World",2020-12-07,2,3,NA,NA,0,0,NA,NA
"8","World",2020-12-08,7,9,NA,NA,0,0,NA,NA
"9","World",2020-12-09,9,11,NA,NA,0,0,NA,NA
"10","World",2020-12-10,10,12,NA,NA,0,0,NA,NA
"11","World",2020-12-11,14,16,NA,NA,0,0,NA,NA
"12","World",2020-12-12,14,16,NA,NA,0,0,NA,NA
"13","World",2020-12-13,23945,20284,4292,NA,0,0,0,NA
"14","World",2020-12-14,28371,24571,4391,NA,0,0,0,NA
"15","World",2020-12-15,1608403,102380,4615,NA,0.02,0,0,NA
"16","World",2020-12-16,1772098,260621,5030,NA,0.02,0,0,NA
"17","World",2020-12-17,2049975,531462,5646,NA,0.03,0.01,0,NA
"18","World",2020-12-18,2470825,943501,6687,NA,0.03,0.01,0,NA
"19","World",2020-12-19,2653925,1122609,7676,NA,0.03,0.01,0,NA
"20","World",2020-12-20,2766965,1233709,8367,NA,0.04,0.02,0,NA
"21","World",2020-12-21,3181726,1641966,9524,NA,0.04,0.02,0,NA
"22","World",2020-12-22,3706156,2157896,11938,NA,0.05,0.03,0,NA
"23","World",2020-12-23,4397422,2837023,14190,NA,0.06,0.04,0,NA
"24","World",2020-12-24,4693733,3128279,15182,NA,0.06,0.04,0,NA
"25","World",2020-12-25,4753161,3187567,15274,NA,0.06,0.04,0,NA
"26","World",2020-12-26,4933196,3363978,15984,NA,0.06,0.04,0,NA
"27","World",2020-12-27,5194142,3627667,16630,NA,0.07,0.05,0,NA
"28","World",2020-12-28,5974737,4393444,19891,NA,0.08,0.06,0,NA
"29","World",2020-12-29,6963477,5371545,24933,1,0.09,0.07,0,0
"30","World",2020-12-30,8125841,6526856,31004,1,0.1,0.08,0,0
"31","World",2020-12-31,11852289,7218325,33818,1,0.15,0.09,0,0
"32","World",2021-01-01,12061091,7421908,39543,3,0.15,0.09,0,0
"33","World",2021-01-02,13245238,8605020,42292,3,0.17,0.11,0,0
"34","World",2021-01-03,13610622,8968562,44613,5,0.17,0.11,0,0
"35","World",2021-01-04,14745432,10039424,89691,5,0.19,0.13,0,0
"36","World",2021-01-05,16863930,11243066,177673,5,0.21,0.14,0,0
"37","World",2021-01-06,18424398,12487460,352257,5,0.23,0.16,0,0
"38","World",2021-01-07,20208524,13921624,633813,5,0.26,0.18,0.01,0
"39","World",2021-01-08,22099469,15308353,997379,6,0.28,0.19,0.01,0
"40","World",2021-01-09,27527823,15979443,1127256,7,0.35,0.2,0.01,0
"41","World",2021-01-10,30732917,19484010,1843458,7,0.39,0.25,0.02,0
"42","World",2021-01-11,32598433,20883868,2205042,8,0.41,0.27,0.03,0
"43","World",2021-01-12,34778287,22561537,2572425,8,0.44,0.29,0.03,0
"44","World",2021-01-13,38638366,24837485,2919597,8,0.49,0.32,0.04,0
"45","World",2021-01-14,41544853,27116163,3137376,10,0.53,0.34,0.04,0
"46","World",2021-01-15,44410220,29311776,3306240,10,0.56,0.37,0.04,0
"47","World",2021-01-16,46225300,30722297,3409151,10,0.59,0.39,0.04,0
"48","World",2021-01-17,47420623,31701034,3568473,11,0.6,0.4,0.05,0
"49","World",2021-01-18,49849282,33505350,3964857,12,0.63,0.43,0.05,0
"50","World",2021-01-19,52861812,35698877,4545801,13,0.67,0.45,0.06,0
"51","World",2021-01-20,61272102,38348503,5243904,14,0.78,0.49,0.07,0
"52","World",2021-01-21,64850820,41150475,5840340,15,0.82,0.52,0.07,0
"53","World",2021-01-22,68771925,44473438,6227092,15,0.87,0.56,0.08,0
"54","World",2021-01-23,71188785,46358297,6542160,16,0.9,0.59,0.08,0
"55","World",2021-01-24,72721430,47510685,6884822,16,0.92,0.6,0.09,0
"56","World",2021-01-25,75955873,49732258,7744875,17,0.96,0.63,0.1,0
"57","World",2021-01-26,79484500,52001678,8741071,20,1.01,0.66,0.11,0
"58","World",2021-01-27,91433718,54839676,9775519,20,1.16,0.7,0.12,0
"59","World",2021-01-28,96048883,58035999,10817633,20,1.22,0.74,0.14,0
"60","World",2021-01-29,100607059,61271578,11706803,20,1.28,0.78,0.15,0
"61","World",2021-01-30,103493876,63357046,12283701,20,1.31,0.8,0.16,0
"62","World",2021-01-31,106682540,64626010,12754605,20,1.35,0.82,0.16,0
"63","World",2021-02-01,110092728,66679783,13753147,21,1.4,0.85,0.17,0
"64","World",2021-02-02,113892810,68995480,14926894,50,1.45,0.88,0.19,0
"65","World",2021-02-03,125968399,71992174,16365510,50,1.6,0.91,0.21,0
"66","World",2021-02-04,131372525,75416760,17946904,51,1.67,0.96,0.23,0
"67","World",2021-02-05,136705594,79014661,19372032,53,1.74,1,0.25,0
"68","World",2021-02-06,139963441,81236360,20097380,55,1.78,1.03,0.26,0
"69","World",2021-02-07,141694239,82365606,20680474,55,1.8,1.05,0.26,0
"70","World",2021-02-08,145495962,84763098,21828690,55,1.85,1.08,0.28,0
"71","World",2021-02-09,159518338,87730625,23287651,63,2.03,1.11,0.3,0
"72","World",2021-02-10,165196627,91253947,24957853,63,2.1,1.16,0.32,0
"73","World",2021-02-11,170851984,94790271,26772751,66,2.17,1.2,0.34,0
"74","World",2021-02-12,177176270,101456659,28880335,68,2.25,1.29,0.37,0
"75","World",2021-02-13,181138557,103968651,29928474,68,2.3,1.32,0.38,0
"76","World",2021-02-14,183354918,105471578,30683770,68,2.33,1.34,0.39,0
"77","World",2021-02-15,187882327,108383416,31948611,68,2.39,1.38,0.41,0
"78","World",2021-02-16,192878032,111304117,33685993,85,2.45,1.41,0.43,0
"79","World",2021-02-17,198792919,114921555,35647794,86,2.52,1.46,0.45,0
"80","World",2021-02-18,205371099,118779456,37727413,87,2.61,1.51,0.48,0
"81","World",2021-02-19,210926271,124276940,40138447,89,2.68,1.58,0.51,0
"82","World",2021-02-20,214934164,126884466,41427222,93,2.73,1.61,0.53,0
"83","World",2021-02-21,217200387,128400702,42270550,96,2.76,1.63,0.54,0
"84","World",2021-02-22,221445371,130987392,43798042,101,2.81,1.66,0.56,0
"85","World",2021-02-23,227516192,136878246,47920355,104,2.89,1.74,0.61,0
"86","World",2021-02-24,234201506,141071629,50094599,108,2.97,1.79,0.64,0
"87","World",2021-02-25,241505352,145610800,52625885,112,3.07,1.85,0.67,0
"88","World",2021-02-26,248720028,150072447,55214817,116,3.16,1.91,0.7,0
"89","World",2021-02-27,253772355,153273583,56776595,119,3.22,1.95,0.72,0
"90","World",2021-02-28,268642443,155524524,57482207,135,3.41,1.97,0.73,0
"91","World",2021-03-01,274345600,159394459,59119908,139,3.48,2.02,0.75,0
"92","World",2021-03-02,285649791,167496459,62070389,146,3.63,2.13,0.79,0
"93","World",2021-03-03,294011963,173065607,64585049,147,3.73,2.2,0.82,0
"94","World",2021-03-04,303598817,179560540,67402103,153,3.86,2.28,0.86,0
"95","World",2021-03-05,312558728,185806109,70092902,159,3.97,2.36,0.89,0
"96","World",2021-03-06,319369725,190537931,72056990,162,4.06,2.42,0.92,0
"97","World",2021-03-07,323423092,193675513,72884761,162,4.11,2.46,0.93,0
"98","World",2021-03-08,331167715,199405494,74906800,166,4.21,2.53,0.95,0
"99","World",2021-03-09,339616874,205407244,77309776,186,4.31,2.61,0.98,0
"100","World",2021-03-10,349823970,212367146,80440684,195,4.44,2.7,1.02,0
"101","World",2021-03-11,359080020,218303831,83400817,197,4.56,2.77,1.06,0
"102","World",2021-03-12,369338849,225392784,86823248,197,4.69,2.86,1.1,0
"103","World",2021-03-13,376981833,231394207,89169515,201,4.79,2.94,1.13,0
"104","World",2021-03-14,393418679,234439888,90149116,204,5,2.98,1.14,0
"105","World",2021-03-15,403553139,241604302,93071112,207,5.12,3.07,1.18,0
"106","World",2021-03-16,413536466,248208667,96135107,211,5.25,3.15,1.22,0
"107","World",2021-03-17,424539421,255223323,99956193,216,5.39,3.24,1.27,0
"108","World",2021-03-18,435183415,262597170,103058383,221,5.53,3.33,1.31,0
"109","World",2021-03-19,448463348,271831775,106615726,224,5.69,3.45,1.35,0
"110","World",2021-03-20,467196800,278798164,108616731,226,5.93,3.54,1.38,0
"111","World",2021-03-21,471244420,281606692,109591469,227,5.98,3.58,1.39,0
"112","World",2021-03-22,487609584,289593187,112245428,235,6.19,3.68,1.43,0
"113","World",2021-03-23,501262767,297433637,115317151,241,6.37,3.78,1.46,0
"114","World",2021-03-24,516554339,306081689,118760196,246,6.56,3.89,1.51,0
"115","World",2021-03-25,533952794,314201305,122334176,252,6.78,3.99,1.55,0
"116","World",2021-03-26,553253735,323368170,126238732,258,7.03,4.11,1.6,0
"117","World",2021-03-27,567062026,329613143,128428449,260,7.2,4.19,1.63,0
"118","World",2021-03-28,576284008,333076106,129701267,264,7.32,4.23,1.65,0
"119","World",2021-03-29,592451016,340525596,133967149,272,7.52,4.32,1.7,0
"120","World",2021-03-30,607944262,348204082,137517663,285,7.72,4.42,1.75,0
"121","World",2021-03-31,628530846,359252961,142012437,294,7.98,4.56,1.8,0
"122","World",2021-04-01,650806612,369704054,146973702,306,8.26,4.69,1.87,0
"123","World",2021-04-02,670622101,378873658,150353606,316,8.52,4.81,1.91,0
"124","World",2021-04-03,682761001,385635948,152835865,325,8.67,4.9,1.94,0
"125","World",2021-04-04,693041011,391379321,154163008,327,8.8,4.97,1.96,0
"126","World",2021-04-05,707267192,399586732,157347628,341,8.98,5.07,2,0
"127","World",2021-04-06,725930840,410472503,162055673,371,9.22,5.21,2.06,0
"128","World",2021-04-07,745086238,421372810,167167555,397,9.46,5.35,2.12,0
"129","World",2021-04-08,769474078,434370277,172821904,417,9.77,5.52,2.19,0
"130","World",2021-04-09,790801248,444852937,178074785,485,10.04,5.65,2.26,0
"131","World",2021-04-10,807154358,454008319,182226946,502,10.25,5.77,2.31,0
"132","World",2021-04-11,818539925,460610797,184428476,508,10.39,5.85,2.34,0
"133","World",2021-04-12,837244277,470429637,188849333,559,10.63,5.97,2.4,0
"134","World",2021-04-13,854672399,479680566,193250932,660,10.85,6.09,2.45,0
"135","World",2021-04-14,874359060,490031047,198587723,869,11.1,6.22,2.52,0
"136","World",2021-04-15,893639491,499311758,204023805,1186,11.35,6.34,2.59,0
"137","World",2021-04-16,911301098,507779653,209170534,1522,11.57,6.45,2.66,0
"138","World",2021-04-17,924213031,514350775,212829345,1620,11.74,6.53,2.7,0
"139","World",2021-04-18,935307226,520399600,215732326,1662,11.88,6.61,2.74,0
"140","World",2021-04-19,951146814,528261390,220509187,2096,12.08,6.71,2.8,0
"141","World",2021-04-20,965865468,535870030,226824081,2632,12.27,6.8,2.88,0
"142","World",2021-04-21,985480312,544308474,232101243,3422,12.51,6.91,2.95,0
"143","World",2021-04-22,1007881309,553032069,238596110,4191,12.8,7.02,3.03,0
"144","World",2021-04-23,1026138671,560624263,244049333,4945,13.03,7.12,3.1,0
"145","World",2021-04-24,1037921626,564954745,247312731,5168,13.18,7.17,3.14,0
"146","World",2021-04-25,1055355762,573384034,251722627,5216,13.4,7.28,3.2,0
"147","World",2021-04-26,1072517140,580354167,257093814,5731,13.62,7.37,3.26,0
"148","World",2021-04-27,1093530953,588227740,263482585,6596,13.89,7.47,3.35,0
"149","World",2021-04-28,1119830442,598767850,270744164,7945,14.22,7.6,3.44,0
"150","World",2021-04-29,1144625238,607818380,278312946,9137,14.53,7.72,3.53,0
"151","World",2021-04-30,1170135785,615416956,284482541,10192,14.86,7.81,3.61,0
"152","World",2021-05-01,1183564072,619859181,288012733,10382,15.03,7.87,3.66,0
"153","World",2021-05-02,1194889935,623839990,290718979,10464,15.17,7.92,3.69,0
"154","World",2021-05-03,1209343667,629098927,295059604,11236,15.36,7.99,3.75,0
"155","World",2021-05-04,1229154842,636455543,301914374,12458,15.61,8.08,3.83,0
"156","World",2021-05-05,1249818649,644498504,309282641,13681,15.87,8.18,3.93,0
"157","World",2021-05-06,1274301952,653291799,316665487,15237,16.18,8.3,4.02,0
"158","World",2021-05-07,1301204689,662154920,324156172,16367,16.52,8.41,4.12,0
"159","World",2021-05-08,1320208256,667140951,328696610,16654,16.76,8.47,4.17,0
"160","World",2021-05-09,1334553149,672028988,331712693,16875,16.95,8.53,4.21,0
"161","World",2021-05-10,1357669493,680182683,337574170,17975,17.24,8.64,4.29,0
"162","World",2021-05-11,1382853738,689570877,345148890,19405,17.56,8.76,4.38,0
"163","World",2021-05-12,1410113231,698449831,351697120,20811,17.91,8.87,4.47,0
"164","World",2021-05-13,1436926105,706331361,357928097,21208,18.25,8.97,4.55,0
"165","World",2021-05-14,1462677152,713479768,363048169,22238,18.57,9.06,4.61,0
"166","World",2021-05-15,1485360409,719766251,367010793,22637,18.86,9.14,4.66,0
"167","World",2021-05-16,1508124006,725788637,370393343,22790,19.15,9.22,4.7,0
"168","World",2021-05-17,1535430832,733463535,375020279,24155,19.5,9.31,4.76,0
"169","World",2021-05-18,1564083372,742585617,380781469,25947,19.86,9.43,4.84,0
"170","World",2021-05-19,1592420852,751158066,386274401,28215,20.22,9.54,4.91,0
"171","World",2021-05-20,1626777982,761635268,392657252,30317,20.66,9.67,4.99,0
"172","World",2021-05-21,1657338106,769853362,398621553,32107,21.05,9.78,5.06,0
"173","World",2021-05-22,1684006312,778233516,403100271,32722,21.38,9.88,5.12,0
"174","World",2021-05-23,1707012670,784456348,406722043,32950,21.68,9.96,5.16,0
"175","World",2021-05-24,1737012763,793962724,410975115,33517,22.06,10.08,5.22,0
"176","World",2021-05-25,1770334394,802529457,415961710,35588,22.48,10.19,5.28,0
"177","World",2021-05-26,1806507218,812733254,421266189,37628,22.94,10.32,5.35,0
"178","World",2021-05-27,1839534346,822565681,426627571,39619,23.36,10.45,5.42,0
"179","World",2021-05-28,1872859868,832227962,431820764,41384,23.78,10.57,5.48,0
"180","World",2021-05-29,1903820806,841650185,435383796,41935,24.18,10.69,5.53,0
"181","World",2021-05-30,1932658825,848897194,439514075,42095,24.54,10.78,5.58,0
"182","World",2021-05-31,1970070227,857457683,444505852,43437,25.02,10.89,5.64,0
"183","World",2021-06-01,2008954174,868644356,451021560,45359,25.51,11.03,5.73,0
"184","World",2021-06-02,2050124879,880486837,457273362,47198,26.03,11.18,5.81,0
"185","World",2021-06-03,2085148803,891193951,462852356,48858,26.48,11.32,5.88,0
"186","World",2021-06-04,2124533578,904102568,468526593,50437,26.98,11.48,5.95,0
"187","World",2021-06-05,2155727560,912333621,473078865,51054,27.37,11.59,6.01,0
"188","World",2021-06-06,2182452802,920491984,477672054,51270,27.71,11.69,6.07,0
"189","World",2021-06-07,2214164833,930955645,483006145,52610,28.12,11.82,6.13,0
"190","World",2021-06-08,2249315153,944728603,490020225,54264,28.56,12,6.22,0
"191","World",2021-06-09,2287039545,958520536,497351707,55907,29.04,12.17,6.32,0
"192","World",2021-06-10,2326226902,1592530332,504278089,57505,29.54,20.22,6.4,0
"193","World",2021-06-11,2363116296,1604791244,510922669,58866,30.01,20.38,6.49,0
"194","World",2021-06-12,2392466380,1614629294,515799885,59357,30.38,20.5,6.55,0
"195","World",2021-06-13,2420631306,1624153191,520939948,59566,30.74,20.62,6.62,0
"196","World",2021-06-14,2449294884,1635076775,527422015,60887,31.1,20.76,6.7,0
"197","World",2021-06-15,2488798951,1647887190,535084168,62313,31.6,20.93,6.79,0
"198","World",2021-06-16,2530845653,1660396185,542595939,63656,32.14,21.08,6.89,0
"199","World",2021-06-17,2576213371,1675956745,550486682,64987,32.71,21.28,6.99,0
"200","World",2021-06-18,2619628872,1688599561,557230186,66238,33.27,21.44,7.08,0
"201","World",2021-06-19,2655926978,1698923248,562573144,66713,33.73,21.57,7.14,0
"202","World",2021-06-20,2689952706,1709454207,568075955,66843,34.16,21.71,7.21,0
"203","World",2021-06-21,2733386553,1726836564,574713285,67751,34.71,21.93,7.3,0
"204","World",2021-06-22,2777041161,1740980857,582414971,68945,35.26,22.11,7.4,0
"205","World",2021-06-23,2820994183,1752567582,589791040,70101,35.82,22.25,7.49,0
"206","World",2021-06-24,2869396291,1768018149,598186754,71390,36.44,22.45,7.6,0
"207","World",2021-06-25,2914734298,1782389884,605266498,72690,37.01,22.63,7.69,0
"208","World",2021-06-26,2955327017,1795260447,611456135,73245,37.53,22.8,7.76,0
"209","World",2021-06-27,2991105231,1820994642,619117982,73441,37.98,23.12,7.86,0
"210","World",2021-06-28,3029539209,1831407917,626407597,74469,38.47,23.26,7.95,0
